filename,width,height,class,xmin,ymin,xmax,ymax
burning-charcoal-briquettes_jpg.rf.005d6aacd543160e6adcd0718e5edd14.jpg,416,416,fire,69,97,176,274
image1609390x_jpg.rf.0223490053a33669a3011003d672484f.jpg,416,416,fire,14,16,110,410
dsc7056_jpg.rf.0654a6cd29d743db460fcf8f4a4484e6.jpg,416,416,fire,23,151,309,321
f53d6194d2a38227e8ccbf91b42656c8_jpg.rf.168331cc846051309dcc871300bdc587.jpg,416,416,fire,80,103,347,295
EP-151129597-jpgMaxW960imageVersiondefaultNCS_modified20151124094359_jpg.rf.2005fb8a8263fa893418dda317fc1342.jpg,416,416,fire,183,188,245,309
maxresdefault23_jpg.rf.0f6b00e143b945d852ffdbf7bf6dc111.jpg,416,416,fire,128,106,255,310
8679c62af3-lavvuliv-jpg-for-web-normal_jpg.rf.156a4f0f694eafbf831e1f11f75ebcae.jpg,416,416,fire,80,261,192,409
dsc_01001_jpg.rf.102a0f476a00e06059999c4f73e39cfc.jpg,416,416,fire,9,7,409,278
IMG00256_jpg.rf.068fd6af10d89658fa5b9eb6f74a0aff.jpg,416,416,fire,191,114,193,115
IMG00256_jpg.rf.068fd6af10d89658fa5b9eb6f74a0aff.jpg,416,416,fire,192,121,251,230
201307-restroom-fire-safety-fire1_jpg.rf.120365991d4c09cca772179c282f23c7.jpg,416,416,fire,148,0,297,307
How-to-Set-a-Living-Room-on-Fire-with-VFX-in-4K-Still002_jpg.rf.214e5df1a52aae6d0e416dd2d131dc5c.jpg,416,416,fire,11,234,401,414
14_jpg.rf.29835dfd3974648d05ab50b537cd4e6b.jpg,416,416,fire,135,206,373,316
house-fire1_jpg.rf.0e3bb0ad31fc846e773aa55361cbde20.jpg,416,416,fire,96,29,257,329
fire 22323_jpg.rf.2ca7f07765c347527c7d4c0445276a99.jpg,416,416,fire,61,80,158,325
bcws-carousel-2_jpg.rf.34cb4715bd7d671592328c18d322cd81.jpg,416,416,fire,156,7,414,282
11_10_19-mjs_ft_hotel-fire_19183862_jpg.rf.371f791f910316d539a4ad2fead14b4f.jpg,416,416,fire,129,352,316,397
FIR_LKC_ART_01_Detectingfire_bedroomfire_jpg.rf.40c0c2f5188479c0050494c877cc9da5.jpg,416,416,fire,148,129,226,312
burning-houses-1-300x214_jpg.rf.493ca9f5c73229bad77b6e23f32dde7b.jpg,416,416,fire,165,117,297,222
Christmas-Tree-Fire-Safety_jpg.rf.3b45a88af8b5a58c0e43151c1429cf8f.jpg,416,416,fire,82,3,200,299
2853723335_44fdafb8fa_o_jpg.rf.3fe1aff2c5cca56aa2419958c138a085.jpg,416,416,fire,147,138,366,287
Chimney-Fire3_jpg.rf.3abc14d423d04862bf02de6e9e397977.jpg,416,416,fire,2,250,98,323
canada-wildfire_jpg.rf.495b1b955178c6c41727fa238c819094.jpg,416,416,fire,128,218,217,277
mv11NWsbmdemo2_jpg.rf.4e56992ab1413f78c76b5a3f63ea70f7.jpg,416,416,fire,0,108,415,308
image_update_img_jpg.rf.364b22df83d39ba7ec2a3d4746ad7513.jpg,416,416,fire,31,86,59,133
image_update_img_jpg.rf.364b22df83d39ba7ec2a3d4746ad7513.jpg,416,416,fire,8,31,12,37
